Field,Type,Null,Key,Default,Extra
film_id,"smallint unsigned",NO,PRI,NULL,auto_increment
title,varchar(128),NO,MUL,NULL,
description,text,YES,,NULL,
release_year,year,YES,,NULL,
language_id,"tinyint unsigned",NO,MUL,NULL,
original_language_id,"tinyint unsigned",YES,MUL,NULL,
rental_duration,"tinyint unsigned",NO,,3,
rental_rate,"decimal(4,2)",NO,,4.99,
length,"smallint unsigned",YES,,NULL,
replacement_cost,"decimal(5,2)",NO,,19.99,
rating,"enum('G','PG','PG-13','R','NC-17')",YES,,G,
special_features,"set('Trailers','Commentaries','Deleted Scenes','Behind the Scenes')",YES,,NULL,
last_update,timestamp,NO,,CURRENT_TIMESTAMP,"DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
